Area code,Area name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
E06000001,Hartlepool,370.5,363.1,383.7,368.5,391.4,403.1,385.6,408.8,428.2,431.6,434.6,442.4,451.4,489.3,496.9,521.2
E06000002,Middlesbrough,308.1,313.4,325.8,304.7,340.4,318.5,332.7,365.7,355.6,364.3,378.5,397.6,414.6,422,452.5,481.9
E06000003,Redcar and Cleveland,337.2,325.9,332.2,347.4,333.8,369.2,362.1,381,385,387.6,393.7,397.2,417.2,436.6,440.8,478.1
E06000004,Stockton-on-Tees,344.4,385.4,375.4,387.4,405.3,421.4,407.2,399.6,416.2,435.7,423.6,453.5,467.6,471.4,511.6,525.5
E06000005,Darlington,348.6,370.2,378.7,354.7,347.7,381.7,386.9,402,437.2,416.2,415.1,440.4,427.9,502.4,480.4,530.5
E06000006,Halton,345.9,370.7,357.5,368,377.6,407.4,381.9,406,429.5,403.6,425.2,426.4,463.9,478.3,487,559.5
E06000007,Warrington,410.2,424.2,428.5,402.7,411.8,417.9,439,454.7,460,478.9,468.8,489.3,463.5,506.3,536.6,586.7
E06000008,Blackburn with Darwen,345,342.7,343.4,320.2,317.2,349.3,341,344.8,355.4,350.7,383.2,400,403.2,430,462.8,496
E06000009,Blackpool,306.8,300.9,306.9,290.8,313.2,294.1,306.3,318.2,332.1,338.8,351,379.1,369.7,401.2,407.5,463.7
E06000010,Kingston upon Hull,333.4,313,313.2,316.6,319,334.7,334.5,343.3,358.5,364.7,379.6,400,392.5,438.5,466.3,506
E06000011,East Riding of Yorkshire,407.1,397.2,404.6,396.9,398.2,398.2,412.4,403.3,412.9,421.9,438.7,490.4,445.2,492.5,536,565.4
E06000012,North East Lincolnshire,356.3,368.5,341.9,355.2,340.9,360,358.6,354.3,359.9,365.1,398.8,415.2,442.2,447.4,492.7,549.4
E06000013,North Lincolnshire,394.8,377,383.5,395.5,404.3,422.2,435.9,417.1,408.3,414.6,424.1,407.5,421.5,474.9,512.3,560.4
E06000014,York,365.3,392.1,380.2,382.9,387.4,389.8,388.6,408.2,411.7,422.4,406,469.2,455.5,480.1,506.1,550.1
E06000015,Derby,387.1,378.4,396.2,386.6,414.4,410.9,434.7,423.7,443,461.1,482.6,491.2,485,495.2,500.9,546.6
E06000016,Leicester,315.6,334.8,329.7,325.9,342.6,356.7,338.7,343,362.3,371.1,369.9,394.7,382.7,436.7,448.1,459
E06000017,Rutland,431.2,455.4,444.9,433.5,435.8,451.8,419.2,449.2,414.4,458.6,458.8,534.5,439,567.5,607.8,717.4
E06000018,Nottingham,343.5,345,354.6,357.9,353.4,353.7,339.8,350.2,358.5,364.1,383.3,399.5,410.9,410.4,432.8,471.4
E06000019,Herefordshire,321,328,336.2,331.6,334.2,327.9,351.1,355.1,361.3,382.5,379.9,418.8,406.6,449,457.2,523.4
E06000020,Telford and Wrekin,362.1,345,363.1,356.1,375.1,386.6,366.9,370.4,383.3,399.9,415.9,427.9,445.4,455.2,518.4,574.9
E06000021,Stoke-on-Trent,336.8,344.4,348,347.2,348.9,375.9,364,369.2,383.3,402.5,406.3,422,445.1,460,472.6,504.9
E06000022,Bath and North East Somerset,385.3,383.9,402,380.5,403.1,411.6,386,411.1,447.7,421.8,444.1,460,448.4,458.5,529.9,564.1
E06000023,Bristol,395.5,395.3,397.9,399.7,408.6,412.5,421.7,442.9,449.3,451.8,470.3,503,507.9,528.2,560.5,591.2
E06000024,North Somerset,426.7,426.4,445.2,442.9,430.4,440.8,436.5,442.4,446.3,435.3,450.3,471.5,503.6,489.9,559.4,595.4
E06000025,South Gloucestershire,397.5,398.3,413.6,408.8,415.5,418.4,440.8,422.1,441,459.1,452,458.7,476.5,501.6,553.7,592.3
E06000026,Plymouth,369.5,358,383.7,354.5,370.5,375.6,381.1,399.5,386.3,413.2,440.8,427,414.6,430.5,469.9,524.2
E06000027,Torbay,301.9,314.3,322.1,321.4,327.3,323.1,336.4,339.5,361.4,366,354.3,392,383.2,456.3,449,499.1
E06000030,Swindon,408.5,411.1,413.7,418.7,407,418.7,429.5,443.6,464,454.2,479.6,507,517,527.8,555.5,617.2
E06000031,Peterborough,374.8,370.1,365.9,380.1,369.7,388.1,397.8,393.5,396.2,389.3,421,444.7,452,481.6,493.4,544.6
E06000032,Luton,345,367.5,370,393.2,396.8,386.7,373.7,406.6,404.6,445.7,438.6,464.5,490.1,486.5,500.7,536.6
E06000033,Southend-on-Sea,416.5,413,421.7,402.5,441.6,427.2,447,422.4,458.3,442.8,488.4,514.4,488.7,523.2,573.2,602.5
E06000034,Thurrock,426.2,415.7,430.1,454.7,434.9,447.3,448.2,461.4,487.2,498.2,476.7,521.2,512.7,585.6,614.8,627
E06000035,Medway,435.3,431.4,433.5,442.2,435.3,438.6,456.1,474.4,484.5,464.6,486.1,521.4,506.8,522.8,527.2,593.8
E06000036,Bracknell Forest,464.5,467.2,507.8,502,501.2,511.9,499.2,508,505.2,497.6,524.5,566.9,553.8,636.2,609.6,669.8
E06000037,West Berkshire,476.4,462.3,474.2,459.7,469.7,448.1,479.2,510.4,514.3,516.4,512.5,555.8,524.9,589.2,592.6,661.4
E06000038,Reading,434.1,472.7,470.3,430.9,478,484.9,452.4,494.8,472,502.6,505.9,525.5,537,573,574.9,579.1
E06000039,Slough,434.4,440.9,432.8,431.5,470.3,454.6,481.5,494.1,493.5,486.4,522.6,524.5,536.4,567.8,597.3,664.9
E06000040,Windsor and Maidenhead,522.6,514.6,560.7,598.1,596.1,533.9,566.6,600.4,621.8,565.1,574.9,599.3,614.6,594,665.2,633.6
E06000041,Wokingham,518.4,498.5,528.2,561.9,536.4,546.8,527.6,556.9,601.7,576.7,601.6,593.7,545.5,661.6,688.9,722.7
E06000042,Milton Keynes,430.1,433.5,436,450.1,450.1,454.8,441.3,453.7,479.1,487.6,516.3,545,521.1,561.8,609.7,613.1
E06000043,Brighton and Hove,411.9,402.3,412.6,413.7,422.8,417.8,415.9,438.3,436.6,458.3,470.8,484.5,488.5,494.4,520.6,572.3
E06000044,Portsmouth,357.5,373.7,384.4,367.5,401.7,375.6,400.1,412.7,410.2,421.6,423.1,432.4,424.3,486.9,528.6,532.5
E06000045,Southampton,367.7,380.3,390.8,372,386.8,387.2,402.5,401,408.8,427.9,443.1,473.1,468.6,537,551.6,569.3
E06000046,Isle of Wight,330.1,342.5,354,362.8,348,352.8,384.1,369.4,378.4,405.8,402.5,416.2,417,430.5,448.9,519.8
E06000047,County Durham,358.9,358.8,380.8,381.6,392.9,390.3,409.2,415.7,423.8,439,448.4,467.8,454.7,469.4,488.9,531.9
E06000049,Cheshire East,402.4,391,403.5,386.4,402.5,421.6,421.7,421.4,426.3,450.7,466.6,493,503.7,493,537,569.9
E06000050,Cheshire West and Chester,369.6,384.5,393,389,402.6,415.7,421.9,424.6,430.4,446,460.4,483.1,504.6,505,528.4,576.4
E06000051,Shropshire,347.3,375.3,393,361.7,365.2,393.7,383.3,397.4,403.1,425.2,439.8,457.3,437.7,466.7,505.8,546.8
E06000052,Cornwall,318.2,332.7,339.3,330.6,339.9,337.9,335.6,341.4,361.8,379.6,374.2,396.5,391.6,416.6,480,507.7
E06000053,Isles of Scilly,,,,,,,,,,,,,,,,
E06000054,Wiltshire,391.2,389.5,388.2,390.8,383.8,387.1,386.6,412.3,418.8,440.7,451.9,441.4,448.6,484.5,531.5,560.2
E06000055,Bedford,369.5,402.7,409.1,394.8,440,447,434.4,459.9,471,476.7,484.1,485.1,544,545.3,574,625.3
E06000056,Central Bedfordshire,428.1,448.7,471.6,449.4,461.9,497.3,473.7,473.4,498.4,501.1,498.7,557.7,548.8,581.1,633.7,659.8
E06000057,Northumberland,342,364.3,377,371.5,381.9,375.2,389.5,389,402,413.2,416.5,429.6,433.2,459.2,488,543.6
E06000058, Bournemouth Christchurch and Poole,,,,,,,,,,,440.5,460,450.4,469.4,509.3,545.9
E06000059,Dorset,343,359.5,377.2,364,358.7,367,379.8,394.4,393,402.5,414.5,432.2,427.6,467.8,509.6,563.4
E06000060,Buckinghamshire,474.1,479.1,498.3,479.1,491.4,479.1,474.9,481,498.4,515.7,535.4,555.8,536.6,558.6,589.3,640.5
E06000061,North Northamptonshire,,,,,,,,,,,,,,,527.8,567.9
E06000062,West Northamptonshire,,,,,,,,,,,,,,,536.7,575.3
E06000063,Cumberland,,,,,,,,,,,,,,,508.7,577.8
E06000064,Westmorland and Furness,,,,,,,,,,,,,,,516.2,582.3
E06000065,North Yorkshire,364.1,366.9,383.3,372,373.7,373.7,380,384,394.3,406.7,441.3,450,440.6,468.5,497.4,541.7
E06000066,Somerset,360.7,361.8,373.8,356,367.4,371.5,381.4,379.1,386.5,398.9,400.8,433.9,437.8,454.9,485.8,518.4
E07000008,Cambridge,433.4,477.2,475.1,479.2,490,479.3,456.7,485.3,504.9,528.8,553.7,558.7,575.3,632,619.5,709.3
E07000009,East Cambridgeshire,403.6,415.5,418.7,418.1,448.8,449.6,426.8,456.9,451.8,465,470.9,523.1,489.9,548.8,576.7,611.8
E07000010,Fenland,343.8,327.5,380.1,372.7,365.7,392.8,402.8,388.7,413.6,426.6,427.1,421.2,463.4,464,513.7,577.3
E07000011,Huntingdonshire,435.3,437.9,476.5,439,458.8,466.4,468.7,466.5,488.7,494.6,508.1,530.4,533.4,541.1,576.7,616.1
E07000012,South Cambridgeshire,440,479.6,479.7,472.9,479.1,512.6,492.2,508.1,541,531.1,572,632.4,574.9,666.2,664.1,694.4
E07000032,Amber Valley,365.7,367.1,381.9,382.2,389,422.2,414,402.5,420,423.7,427,482.8,450.7,486.8,492.4,570.1
E07000033,Bolsover,335.6,317.1,359.4,347.5,354.3,366.4,345.6,352.3,389.7,364,384.9,406,405.5,426,466.5,487.5
E07000034,Chesterfield,378.5,343.2,394.6,383.4,361.9,349.2,371.7,375.9,404.1,394.4,400,415.5,410.5,442.6,461.8,518.9
E07000035,Derbyshire Dales,418.4,414.5,442.6,420.5,413.7,415.4,394.9,403.2,460.9,460,413.5,435.3,453.5,432,505.1,607.4
E07000036,Erewash,375.2,378.1,381.8,384.8,403.4,423.8,413.6,421.6,413.5,430.4,450.5,448.5,460.6,517.9,556.6,569.6
E07000037,High Peak,382.8,395.3,408.5,422.8,421.6,394.8,383.1,390.9,428.6,463.4,445.7,432.8,448.9,468.9,512.2,593.9
E07000038,North East Derbyshire,380.1,381.3,383.3,398.2,420.6,422.5,401.3,375.8,407.5,408.7,410.2,455,460,479.1,506.7,546.2
E07000039,South Derbyshire,405.2,379.1,423.4,390.2,414.8,442.8,438.1,452.8,481.2,480.7,502.1,523.5,574.9,561.1,583.3,622.6
E07000040,East Devon,345.3,365,354.3,376.4,386.1,393.7,383.3,394.4,413.5,395.3,392.7,426.1,422.9,461.3,491.7,536.6
E07000041,Exeter,327.9,348.4,364.3,359.3,354.6,371,360,383.4,390.2,384,406.6,437.7,417.8,457.9,475,530.6
E07000042,Mid Devon,344.9,334.3,352.4,349.6,346.3,350.4,368.8,404.5,408.7,420.9,416.6,440.7,419.9,459.2,479.1,516.6
E07000043,North Devon,290.5,292.9,293.8,325.1,327.6,331,323.3,330.8,330,336.8,356.8,372.9,373.4,418.9,455.8,517.8
E07000044,South Hams,381.7,364.6,369,379.8,338.2,397.6,405.9,377.3,389.1,402.8,410.2,393.1,417.3,493.1,476.4,499.7
E07000045,Teignbridge,315.9,338.2,343.1,340.6,335.9,362.1,352.9,351.2,370.7,379.8,402.5,391.6,406.1,428.7,460.8,517.9
E07000046,Torridge,305.7,306.9,293.7,279.9,295.5,304.9,333.8,306.8,349.1,402.9,409.7,414.9,389.8,393,464,514
E07000047,West Devon,324.4,331.7,327.5,343.6,335.7,329.1,395,360.3,379,408.2,382.6,391.4,397,386.8,407.7,437.6
E07000061,Eastbourne,358.5,352.5,361.3,343.2,356.1,383.3,383.8,391.2,426.1,383.2,424.6,447.9,456.1,444.2,511.8,594
E07000062,Hastings,330.2,344.5,365.8,366.4,368.7,361.6,362.6,356.2,371.2,380.4,391,413.6,418.9,474.1,462.2,503.9
E07000063,Lewes,421.9,415.9,412.7,406.8,415,429.4,430.5,427.8,395.1,411.7,476.8,483.7,512.2,553.5,534.4,533.9
E07000064,Rother,375.2,369,353.3,379.4,385.5,350.2,361,359.9,386.3,386.2,383,422.9,363.6,455.3,513.3,496.9
E07000065,Wealden,422.8,432.1,427.5,415,406,383.3,418,424,440.7,457.8,444.4,454.9,456.5,487.7,512.2,533
E07000066,Basildon,397.4,442.2,425.1,436,445.3,466.2,408.8,439.9,462.1,469.6,473.8,489,480.7,529.6,501.1,590.2
E07000067,Braintree,469.5,442.5,432,441.7,460.7,500.6,472,432.1,460.2,475.4,497.3,498.3,472.2,516.5,561.4,604.8
E07000068,Brentwood,553.8,562.3,581.4,587.3,517,564.7,575.3,613.8,608,578.1,616.1,622.4,585.7,556.4,710.7,730
E07000069,Castle Point,439.9,427,389.3,426.5,426.9,435.4,428.1,402.1,411.1,447.5,467.6,464.1,517.5,509.6,526.4,600.9
E07000070,Chelmsford,430.5,422.8,434.4,463.3,442.9,447.3,458.1,459.8,481.9,479.8,513.2,536,518.4,567.1,571.5,589.6
E07000071,Colchester,398.6,408.6,407.2,419.1,410.5,425.5,419.4,392.7,426.9,446.2,428.1,454.4,457.7,471.3,546.1,562.7
E07000072,Epping Forest,475.7,473.4,520.2,500.5,510.5,518.5,503.4,527.1,518.1,497.6,526.8,549.7,527,558.8,607.6,653.2
E07000073,Harlow,345,369,363.8,371.5,356.7,406.6,401.3,419.3,425.1,450.8,478.5,457.6,468.1,477.1,535.9,528.4
E07000074,Maldon,441,506.5,492.5,498,520.1,543.6,488.8,454.6,555.5,494.8,477.1,517.5,488.5,521.6,563.7,559.1
E07000075,Rochford,424,410.5,403.9,446.8,415.2,460.8,450.4,421.2,476.4,486.8,507.3,465.1,480.7,632,653.9,655.5
E07000076,Tendring,369.7,376,385.2,390.4,388.6,402.5,408.7,401.9,390.4,404.3,424.5,407.5,421.9,468.1,484.7,505.8
E07000077,Uttlesford,455.2,450.4,414.9,458.8,472.6,455.7,450.4,472.7,507.5,507.2,563.3,575.6,541.4,528,575,671.1
E07000078,Cheltenham,439.6,435.4,424.9,422.7,439.2,451.8,429.7,447.9,467.4,480.2,513.8,506,507.4,566,619.8,570.3
E07000079,Cotswold,344.5,337.4,353.5,318.9,361.2,349.5,358.5,398.4,410.5,433.6,465.7,479.1,507.3,475.6,496.2,563.4
E07000080,Forest of Dean,395.3,364.5,396.5,400.3,414.7,395,394.6,386.5,372.2,400.5,402.7,433.8,401.4,466,544.7,600.5
E07000081,Gloucester,361.2,371.8,371.6,368.7,372.7,391.5,393.1,399.7,415.6,417.3,430.2,438.3,430.1,474.8,501.1,551.8
E07000082,Stroud,432.4,406,417.7,419.4,421.6,430,429.9,433.9,446.6,457.8,473.7,460,439.4,484.6,527.3,597.8
E07000083,Tewkesbury,364.7,361.7,379.1,371.8,385.6,414.2,401.9,430,444,449,441.4,496,493,536.7,561.2,549
E07000084,Basingstoke and Deane,443,454.1,479.3,500.2,492.6,503,525.6,517.5,519.7,533.3,539.6,542.8,564.5,636.5,646,655.2
E07000085,East Hampshire,438.5,458.6,444.2,444.7,457,457.5,470.9,460,499.3,528.3,543.5,553.3,534.2,569.4,595.9,626.5
E07000086,Eastleigh,408.9,417.4,417.7,424.4,442.2,452.4,431.7,431.2,456.4,464.9,477.6,492.4,527.7,552.9,542.2,593.7
E07000087,Fareham,383.3,424.7,402.7,456.3,456.3,465,468.6,481,483,498.8,524.3,518.8,536.8,594,573.8,651.8
E07000088,Gosport,368.9,382.9,354.1,381.2,398,395.3,401.9,414,449.1,455,407,472.8,474.8,495.6,504.3,557.6
E07000089,Hart,547,505.7,544.5,585,561.7,545.2,579.9,543.9,507.9,568.2,546.2,577.2,608.6,586.3,646.7,673.8
E07000090,Havant,354.9,383.2,394.1,400,400.5,407.4,417.9,429.7,428,446.2,466.3,492.7,455.2,479,494.1,550.6
E07000091,New Forest,367.5,366.4,389,395.4,409,393.7,404.7,409.6,413.6,432.3,453.8,471.5,483.6,450.4,498.2,563.7
E07000092,Rushmoor,390.4,440.8,459.2,452.8,418.3,468.1,461.2,459.9,476.5,479.1,519.7,537.5,543.5,511.6,581.7,591.1
E07000093,Test Valley,387.6,435.5,415.7,436.4,426.1,423.3,421.8,460.2,478.1,502.2,498.3,510,486.1,538.8,574.1,617.8
E07000094,Winchester,464.1,483.5,488.2,503.6,483.4,497.8,493.8,532,557.1,560.9,589.3,556.1,569.8,598,628,643.4
E07000095,Broxbourne,414.2,426.1,459,448.3,465.8,476.2,454,493,489.6,516.4,511.6,515,604,566.6,612,638.2
E07000096,Dacorum,453.2,441.8,482.7,452.9,442.4,467.4,481.5,467.4,514.7,495.4,539.8,527.7,544,537.4,564,608.4
E07000098,Hertsmere,445.8,433.2,467.1,460,456.4,462.3,428.8,471.2,498.1,518.9,556.6,569.9,545.3,526,546.6,621.4
E07000099,North Hertfordshire,450.4,464,523.1,518.6,491.6,508.7,491.7,506.1,496.7,551.2,541.4,573,574.9,577.8,628.7,689.9
E07000102,Three Rivers,466.1,502.1,545.9,490.2,449.8,469.4,495.7,483.3,503.2,524.2,528.7,553.5,519.1,565.5,660.2,651.6
E07000103,Watford,497.8,520.2,498,520,507.9,507.8,508.9,535.6,517.2,544.9,517.6,546.3,571.2,556.7,573.9,643.4
E07000105,Ashford,412.5,397.9,390.6,392.5,401.8,435.3,401,415,468.2,479.1,477.4,507.1,452.3,515.4,560.8,574.8
E07000106,Canterbury,380.6,377,369.7,410.4,405.3,404.6,425.5,445.9,427.5,437.5,432.4,459.6,467.5,488.4,488.4,498.8
E07000107,Dartford,467.7,464,454,474.4,480.1,479.1,496.8,503.3,527.2,544.4,538.4,553,577.7,569.1,632.4,642.2
E07000108,Dover,387.4,450.1,427.2,443,446.4,426,432.3,425.7,447.9,439.7,474.9,493.4,465.1,500.5,568.7,552.7
E07000109,Gravesham,414.5,455.4,408.3,412.3,441.3,410.2,410.2,423.2,439.7,421.6,458,483.9,479.1,527.6,560,623.8
E07000110,Maidstone,414.1,441.1,456.7,422.5,432.9,426.9,439.3,451.4,463.7,459.6,486.6,487.2,508.4,552.2,537.8,599.6
E07000111,Sevenoaks,482.9,471.2,447.2,433,450.4,449,479.1,478.8,480.4,498.3,498.3,573,542.1,561.5,548.5,617.1
E07000112,Folkestone and Hythe,386.8,408,401.9,402.5,418.1,422.1,394.3,421.5,421.9,432.4,442.4,466.5,431,507.3,555.9,559.1
E07000113,Swale,425.2,412,433.9,418.4,418.8,428.7,431,423.8,437.1,474.5,498.8,490.5,465.3,480.6,543.8,566.6
E07000114,Thanet,299.8,305.1,304.2,306.7,332.2,337.8,331.7,337.7,340.9,360.3,388.8,393.3,422.2,458.5,486.4,510.2
E07000115,Tonbridge and Malling,454.6,449.6,433.9,461.5,466.8,479.8,448.1,522.5,513,511.5,527.8,564.7,576.8,593.5,598.5,597.7
E07000116,Tunbridge Wells,444.9,481.3,482.5,490.5,529.5,493.6,514.1,463.1,470.1,490.4,536.7,535.2,538.5,583.2,593.3,651.5
E07000117,Burnley,343.8,353.6,360.2,346.7,367.1,365.8,384.6,366.1,416.2,382.4,402.5,431.2,409.5,463,467,511.4
E07000118,Chorley,380.2,383.8,391.9,384,412.5,401.3,398.1,427.6,426.6,434.1,473,477.9,466.4,512.8,550.1,598.8
E07000119,Fylde,435.6,399.6,422.2,405,406,428.4,436.4,400.3,396.1,449.6,477.5,534.4,482.2,527,525.2,663.2
E07000120,Hyndburn,346,333.3,369.5,344,338.9,346.5,358.4,372.9,374,378.6,412.9,449.9,397.6,420.9,502.9,522.8
E07000121,Lancaster,371.4,379.3,371,357.4,363.7,400,368,383.2,405.7,421.3,411,431.3,422.9,470.5,476.7,518.5
E07000122,Pendle,373.3,360.3,353.5,335.6,364,370.5,392.9,378.4,416.6,411.9,415,433.8,360.2,398.6,437.6,482.6
E07000123,Preston,353.9,342,345.3,328.7,332.4,332.6,341.1,349.8,379.1,382.1,402.5,402.5,427.5,452.6,440.8,507.9
E07000124,Ribble Valley,413.6,415.7,425.7,429.5,438.6,435,460.7,453.1,440.4,430.8,498.1,508.4,484.7,511.2,542.6,597.7
E07000125,Rossendale,373.3,356.3,340.2,352.6,378.6,360.5,342.8,381.8,347.8,379.1,402.5,419.6,439,453.2,464,508.3
E07000126,South Ribble,405.9,365.9,387.7,383.9,372.5,389.5,401.5,424.8,431.2,428.5,440.5,454.6,437.9,471.4,486.3,565.4
E07000127,West Lancashire,412.3,414.3,405.6,414.4,430,433.8,428.3,400.3,413,421.6,418.6,469.1,430.2,452.5,492.4,561
E07000128,Wyre,325.6,343.1,336.3,346.9,355.7,368.3,366.8,374,368,376.6,388.1,398.9,419.5,462.8,479.1,545.7
E07000129,Blaby,383.8,426.2,443.4,430.1,434,460,459.4,475.6,451.2,466.7,469.6,492.9,514.2,480.1,574.9,583.4
E07000130,Charnwood,383.3,403.4,393.3,405.9,392.5,425.8,430.2,448.5,439,424.2,442.1,478.5,478.2,498.2,525.3,577.5
E07000131,Harborough,383.3,421.8,434.2,419,428.8,455.8,447.2,489,499,517.1,510.9,496.9,557.5,540.8,550.6,580.8
E07000132,Hinckley and Bosworth,362.2,371.3,376.5,404.1,397.1,395,408.7,416.8,423.9,431.3,464,456.5,496.9,479.1,535.2,577.8
E07000133,Melton,360,334.2,370.9,334.9,346,334.3,361.4,365,384.6,430.5,411.2,358.6,413.1,415.2,478.3,487.3
E07000134,North West Leicestershire,386.7,397.5,398.5,400.5,398.1,413.6,402.4,410.1,416.6,421.2,452.2,464.4,475.9,492.1,589.4,568.7
E07000135,Oadby and Wigston,415.8,379.2,400.8,391.1,391.7,415.1,382.5,397.9,392.9,410.9,432.8,460,502.9,448.4,479.7,524.7
E07000136,Boston,296.7,309.5,325.6,312.5,308.3,347.9,345.7,342.1,356.5,359.5,373.7,389.2,349.2,446.9,459.7,475.1
E07000137,East Lindsey,324.9,327.5,327.4,358.7,331.3,350.2,378.1,378.5,374.3,402.2,394,385.7,404.9,419.1,463.2,496.8
E07000138,Lincoln,373.8,370,386.1,325.5,339.6,364.5,383.1,350.8,345.8,385.5,368,411.2,420.3,434.8,492.5,534.1
E07000139,North Kesteven,337.2,362.9,375.8,375.5,382.8,365.4,384.4,402,424.8,436.4,430.4,455.3,513.7,518.1,505.4,572.9
E07000140,South Holland,369.7,380.6,415.9,399.7,399.4,406.9,421.6,393.7,420.4,409.2,446.3,449.1,480.5,503.9,508,554.5
E07000141,South Kesteven,382.5,391.5,389.1,373.9,392.7,415.6,396.8,383.6,374,413.1,409.3,431.1,434.8,492.4,502.5,574.9
E07000142,West Lindsey,338.5,362.7,378.4,376.7,368.3,362.2,364.1,401,392.5,420.5,457.4,470.9,487.2,528.3,528.9,549.9
E07000143,Breckland,313.9,336.4,319.7,314,329,316.9,345.8,331.9,364.8,377,430,443.2,440.5,454.8,504.9,517.4
E07000144,Broadland,346.7,365.4,368.8,377,383.9,384.8,356.6,373.3,383.9,412.5,416.2,435.3,431.4,454.4,511.5,604.3
E07000145,Great Yarmouth,302.4,291.2,303.8,313.1,335.4,327.3,328.7,306.1,337.3,329.4,368.1,373.8,373.2,440.8,479.1,500.1
E07000146,King's Lynn and West Norfolk,335.4,363.6,336.3,350.8,346.2,355.5,369.3,357.5,397.6,401.5,391.1,431.3,433.3,460.8,484.9,522.3
E07000147,North Norfolk,312.6,341.9,326.6,342.1,335.2,328.4,335.9,339.6,348.1,370.5,406.6,393.4,387.4,397,431.8,496.1
E07000148,Norwich,323.6,349.3,377.9,354.8,363,378.1,364.3,370.8,377.1,413.9,396,418.3,457,512,484,535.1
E07000149,South Norfolk,399.7,421.6,402,405.7,401.9,405.9,416.6,399.9,430.4,426.4,476,490.1,457.9,512.7,529,551.6
E07000170,Ashfield,350.3,358.8,355.2,338.9,356.6,362.5,385.2,378,395.7,408.1,437.4,437.5,462.3,460.1,480.2,525.2
E07000171,Bassetlaw,378.6,382,385.3,369.4,381.7,385.8,384.7,404.2,416.2,410.3,406.4,430.4,454.9,429.4,456.2,506.5
E07000172,Broxtowe,450.7,445.5,414.4,421.3,453.5,448.3,472.5,459,479.4,492.3,497.3,500.4,536.7,509.3,549.9,573.3
E07000173,Gedling,355.1,400,384.1,387.1,405.5,420.8,395.8,418.7,400.2,430.5,467.3,454.2,425.5,461.5,478.5,525.6
E07000174,Mansfield,344.3,355.8,350.6,332.5,323.2,325.3,351.1,345,348.2,368.4,375.3,383.5,419.4,437.4,485.6,508.4
E07000175,Newark and Sherwood,315.6,354,359.8,348,365.1,357.6,377.1,370,376.6,365.7,396.2,421,411.4,484.8,499.5,539.7
E07000176,Rushcliffe,424,467,457,463.7,479.4,463,475.8,485.8,535.6,536.7,534.1,552.4,530.1,540.9,555.7,631.1
E07000177,Cherwell,417.6,453.4,426.9,413,440.5,423.6,436.4,454.3,483.9,500.7,486.7,498.3,518.6,549.1,601.6,603.6
E07000178,Oxford,416.4,432.1,424.5,433.7,434.9,442.8,480.9,475.5,510.4,498.3,511.6,498.3,498.3,536.6,561.5,617.2
