Area code,Area name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
E07000179,South Oxfordshire,432.5,437.1,426,454.6,472.6,462,459.7,483,559.8,546.7,558.7,615.3,574.9,594.5,682.1,687
E07000180,Vale of White Horse,458.4,484.7,479.9,465.5,480.5,476.5,494.6,482,532.1,518.1,534.4,566,574.6,606.9,645.7,660.4
E07000181,West Oxfordshire,439.8,443.2,445.3,467.7,472.8,459.3,450.7,473.6,449.9,470.5,454.2,484.9,502.3,504.4,550.2,593.1
E07000192,Cannock Chase,367.3,364,384,376.6,365.8,376.3,357.1,389.2,449.1,449.8,453.1,449.4,444.1,527,494.5,552.8
E07000193,East Staffordshire,348.8,365.3,367.1,364.2,370.5,376.9,385,359.9,382.2,416.9,430.8,451.6,487,464.6,515.8,574.3
E07000194,Lichfield,416.6,449.8,465.3,433.1,422.2,440.2,440.8,456.1,465,504.5,516.1,522.6,514.1,580.5,577.5,626.1
E07000195,Newcastle-under-Lyme,355.5,383.3,386.1,361.2,353.4,376.1,399.4,402.5,397.1,386.9,426.1,445.4,456,486.2,486.3,523.9
E07000196,South Staffordshire,392.5,407.9,421.6,400,403.4,417.9,433.7,459.2,460,475.6,500.1,502.2,536.8,526.1,573.8,598.1
E07000197,Stafford,415.4,415.4,398.3,399.1,393.7,431.3,406.2,401.7,413.6,418.8,490,508.3,503.2,526.6,585.6,649.6
E07000198,Staffordshire Moorlands,407.2,392,404,378,353.6,408.6,399.8,388.7,404.9,399.4,440.8,476.5,495,483.7,517.9,601.4
E07000199,Tamworth,360.3,380.2,401.4,360,361.2,364.4,386.7,402.5,436.3,438.2,457.6,476.3,437.5,472.6,534.1,574.9
E07000200,Babergh,355.2,378.3,389.6,383.1,383.7,395.1,387.4,388.7,418.6,460.3,479.1,478.5,462,494,504.1,519.8
E07000202,Ipswich,347.8,347.6,355.9,328.3,362.2,370,354.5,383.3,393.8,410.6,416.3,436.9,436.5,460.3,490.5,573
E07000203,Mid Suffolk,386.1,381.7,364.1,392.1,372.9,400.5,403.1,406.2,432.4,424.9,451.6,476.2,449.9,479.1,499.1,555.2
E07000207,Elmbridge,574.1,557,551.5,585.6,534.7,516.1,555.1,587.5,575,574.4,615.5,680.9,569.9,635.3,624.9,669.4
E07000208,Epsom and Ewell,551.1,510.2,460,529.5,567.8,542.3,514.6,527.3,545.2,595,583,599.5,525.5,552.6,651.7,710.6
E07000209,Guildford,500,528.8,530.2,534,536.6,539.9,555.6,534,569.4,592,594.6,631.1,591,629.3,691.9,667.1
E07000210,Mole Valley,453.3,523.4,555.1,509.1,508.8,490.6,510,491.9,492.1,489.1,479.1,479.1,448.5,526.7,566.3,621.1
E07000211,Reigate and Banstead,499,511.8,555.3,547.9,587.7,563.5,514.9,535.2,528.3,580.6,581,610,592.9,609,640.4,722.4
E07000212,Runnymede,485.9,494.1,531.4,493.5,460.3,490.5,516.8,508.8,508.6,502,536.7,583.4,518.5,658.7,644,676.5
E07000213,Spelthorne,560.1,555.4,552.4,543.3,559.2,531.2,552.3,567.8,567.6,536.7,532.6,557.2,576,592.8,578.8,671.5
E07000214,Surrey Heath,537.1,529.4,555.9,535.7,581.8,537.9,518.1,543.7,564,622.9,634.8,638.2,633.1,698.5,677.7,759.1
E07000215,Tandridge,460.3,460,481.2,497.4,506,472.2,521.4,550.6,525.1,508.2,573.9,546,555.3,574.8,666.1,599.8
E07000216,Waverley,502.3,495.8,492,536.2,503.1,488,517.4,512.2,566.5,567.3,531.6,589.3,554.1,560.2,658.7,699.5
E07000217,Woking,477.3,477.9,456.3,463.3,502.9,508.7,520.8,511,523.8,536.6,526.8,575.4,574.9,617.3,632.2,725.5
E07000218,North Warwickshire,386.2,388.6,412.3,404.1,405.6,411.6,429.8,422.2,454.7,456,488.5,512.1,498.2,552.7,597.3,631.1
E07000219,Nuneaton and Bedworth,377.8,390.3,378.8,377.7,383.3,400.7,415.3,422.9,418,418.7,429.8,443.1,430.3,487.2,526,536.6
E07000220,Rugby,420.2,427.5,436,443.5,438.4,493.2,478.8,465.4,494.1,494.6,533.7,492.3,527.8,579.9,608.9,597.4
E07000221,Stratford-on-Avon,433.4,435.4,411.1,419.3,429.5,428,422.6,404.5,469.8,488.6,508.4,498.2,507.8,524.5,610.2,574.1
E07000222,Warwick,421.1,424,448.4,442,468.6,474.4,479.7,478.6,515.3,491.6,534.6,549.7,555.3,582.2,604.5,670.4
E07000223,Adur,317.6,338.4,330.4,322.7,384.6,373.4,397,421.9,405,402.7,436.9,462.2,459.8,445.4,482,525.7
E07000224,Arun,351.9,344.7,362.2,341.1,339.6,344.8,355.9,376.6,410.4,417,417,407.5,408.2,446.5,463.8,494
E07000225,Chichester,314.9,361.7,347,366.3,371.8,379.3,400,388.8,423.6,414.2,421.5,468,422.6,491.5,517.8,502
E07000226,Crawley,392.3,402,424.1,413.3,437.3,410.8,446.3,475.9,464.2,463,464.8,500.3,511.6,519.7,561.7,577.3
E07000227,Horsham,480.6,448.8,446,460,460,464,460,453.9,476.2,455.7,493.9,485.6,504.6,507,583.4,630.4
E07000228,Mid Sussex,452.8,454,445.5,450,469.7,469.5,512.6,498.3,478.4,530.7,515.3,516.9,517.8,541.4,604.4,675.3
E07000229,Worthing,364,385,378.4,401.2,412.4,406.8,416.6,426,396.2,433,440.8,469.1,487.7,510.7,527.7,575
E07000234,Bromsgrove,389.3,417,446.9,417.9,453.4,460.6,457,485.8,495.4,508.6,466.7,522.6,510.9,571.1,588.7,648.4
E07000235,Malvern Hills,324,335,347.8,341.9,338.8,368.3,339.4,381.7,379.7,427.5,440.2,406.4,424.2,496.3,501.2,574.9
E07000236,Redditch,351.1,352.1,356.4,343.4,346.8,354.4,360.1,339.7,392.2,402.9,424.3,425.5,418.4,458.9,469.9,542.4
E07000237,Worcester,360.1,368.2,409.5,399.1,411.9,401.1,393.3,438,430.2,473.7,466.6,468.6,424.9,502.6,523.9,579
E07000238,Wychavon,352.1,376.7,394.5,419,368.8,386.6,389.9,411.3,398.3,394.8,421,457.1,429.4,451.4,517.7,549.4
E07000239,Wyre Forest,343.8,362.1,348,337.6,331.2,359.6,355.7,376.5,382.3,384.4,374.3,417.6,465.6,472.3,500,522.4
E07000240,St Albans,521.8,566.5,566.6,594.2,575.9,627.7,590.7,564.9,612.6,608.2,665.2,635.7,686.3,680.3,689.4,746
E07000241,Welwyn Hatfield,445.6,491.1,502.5,450.6,456.2,479.4,480.8,432.3,487.2,493.1,497.5,504.5,505.7,536.6,547.7,622.1
E07000242,East Hertfordshire,508.6,521.8,534,496.3,486.6,480.8,478.9,509.8,543.4,545.9,574.9,601.6,574.9,586.1,667.1,733.4
E07000243,Stevenage,416.9,405.2,428,431.5,430.6,408.8,411.9,420.7,414.6,489.4,508,458.7,517.5,479.5,540.5,583.7
E07000244,East Suffolk,,,,,,,,,,,,,,,481.7,536.7
E07000245,West Suffolk,,,,,,,,,,,,,,,511.3,571.2
E08000001,Bolton,352.2,362.7,354.9,345.1,358.7,377.6,369.3,384.5,390.7,403.6,404.1,430.9,436.1,445.6,494.1,534.8
E08000002,Bury,408.3,403.9,418.7,416,405.1,420.7,417.9,457.8,452.5,467.4,457.4,498.9,525.2,528.9,552.9,574.9
E08000003,Manchester,342.9,370.1,349.1,347.9,362.4,367.1,380.7,390.2,384.6,402.3,421.6,442.8,440.7,460,482.7,536.5
E08000004,Oldham,359.9,369.6,372.6,345,353.7,362.7,371.1,381.9,377.9,403.9,412,431.2,426.2,450.8,492.5,512.3
E08000005,Rochdale,373.1,387.5,393.5,366.8,383.2,371.5,382.5,377.8,391,380.2,411.4,427,420.2,439.6,472.3,551.7
E08000006,Salford,360.2,347.4,361.6,360.3,378.3,377.6,394.7,400,396.5,414.9,430.5,439.4,460,470.9,533.3,536.2
E08000007,Stockport,384.3,386.6,415.5,409.7,413.4,427,418.1,425.6,449,474.9,479.2,510.6,492.6,513,552.1,589
E08000008,Tameside,368.8,369.1,365.3,361,376,370.1,363.2,374.3,386.8,400.9,427.6,438.9,421.8,435.3,486.9,535.9
E08000009,Trafford,424,429.5,439.1,428.1,438.3,444.3,453.2,434.8,498.8,488.7,549.7,556.5,515.4,545.1,593.3,610.4
E08000010,Wigan,375.9,371.5,385.1,372.4,383.3,400.6,400,416.2,413.8,421.6,428.7,452.2,456.9,484.7,498.4,545.9
E08000011,Knowsley,344.5,366.9,386,377.7,378,380.2,376.2,402.9,422.2,428.6,434.2,429.2,488.6,499.2,526.8,579.9
E08000012,Liverpool,356.1,365.8,389.6,365.4,371.4,400,409.8,392.9,416.9,419.5,436,452,467.9,489.9,509.3,548.1
E08000013,St. Helens,362,384,381.4,387.2,387.3,373.5,387.3,405.4,431.6,420.4,442.1,478.7,453.5,493.3,548.6,566.5
E08000014,Sefton,358.9,361.5,364.3,389.7,378.4,389,402.9,399.1,414.2,439.7,418.3,453.2,433.7,455.2,479.2,520.4
E08000015,Wirral,380.2,390.2,404.8,383.5,388.8,394,404.5,408.6,413.6,417.8,434.8,465.3,475.3,469.7,522,586.5
E08000016,Barnsley,354.9,371.7,383.9,367.1,388.5,390,393.8,390.4,395,416.3,411.1,447.2,434.4,466.9,494.9,533.2
E08000017,Doncaster,355.7,346.3,374.2,348.8,363.3,353.8,380.5,366,378.4,378.9,411.5,434.7,457.5,487.8,494.9,546.2
E08000018,Rotherham,342.9,353.8,357.5,352.7,360.1,360.5,367.2,367.2,389.6,377.9,397.9,417.8,415.2,430.9,471.1,498.7
E08000019,Sheffield,355.6,368.5,383.1,370.1,376.9,385,381.9,388.3,409.1,416.6,426.8,449.4,439.4,482.7,493.1,541.3
E08000021,Newcastle upon Tyne,338.6,364.8,353.4,333.5,345,391.1,372.4,394.8,406.5,404,430.9,436.8,422.8,469.5,504.9,536.6
E08000022,North Tyneside,342.9,363.9,369.2,374.1,365.6,381.2,381.2,399,406.3,428.3,412.2,460,477,490,527,569.5
E08000023,South Tyneside,340.3,363.9,355.8,360.5,378.8,370,390.2,388.1,392.5,407,418.4,406.9,445.4,462.4,499.1,508.5
E08000024,Sunderland,345.8,349.9,368.3,364.7,366.5,366.2,379.3,374.6,390.3,404.8,408.3,413.7,425.1,435,459.7,507.6
E08000025,Birmingham,361.8,380.5,381,372.2,387.1,397.9,397.8,401.5,402.4,422.6,427.9,436.3,447.6,465.8,499.9,527
E08000026,Coventry,371.5,374.4,374.9,383.3,395.4,404.5,399,412.9,440.8,427.3,464.2,460,462.9,501.3,517.8,574.7
E08000027,Dudley,340.3,356.2,366.6,361.4,373,389.1,370.2,409.7,420.5,433.3,444.3,473.1,483.9,486.3,516.7,519.2
E08000028,Sandwell,354.7,348,353,357.1,361.7,360.4,372.2,383.3,396.7,403.2,417.9,421.6,419.5,455.7,477.1,517.1
E08000029,Solihull,447.1,454.3,454.8,446.9,457.2,464.2,472,460.9,487,480.9,480.5,533.2,564.3,600.2,616.9,638.5
E08000030,Walsall,347,353.4,359.6,335.3,353.2,353.4,360.3,380.9,378.2,392.4,413.1,436.2,437.1,461.4,479.1,521
E08000031,Wolverhampton,353.2,345.9,349.9,348,352.4,372.4,378.1,375,389.9,395.3,412,428.5,446.3,482.9,491.9,528
E08000032,Bradford,332.5,345.9,362.3,352.4,362.6,366.8,362.9,378.4,391.2,395,414,425.6,451.6,458.7,476.9,512.4
E08000033,Calderdale,376.4,381.9,398.9,395.5,416.8,400.2,410.4,404.3,423.7,430.6,416.8,455,451.6,453.3,493.4,548.5
E08000034,Kirklees,360.7,365.5,381.7,369.4,370.5,372.4,384.2,386.7,400,410.5,415.8,433.1,440.4,461.9,514.8,533.8
E08000035,Leeds,384.1,395.4,403.8,402.5,407.6,413.7,412,417.2,440.8,447.3,457.4,465.4,485.1,501.9,536.4,572.3
E08000036,Wakefield,333.5,338.4,353.7,345.4,345.3,374.5,375.3,386.1,385.7,407,417.3,436.9,415.3,455.7,476.2,523.2
E08000037,Gateshead,353.8,367,365,370.4,388,402,388.2,402,400,405.5,410.3,429,434.5,466.8,495.2,514.4
E09000001,City of London,,,,,,,,,,,,,,,,
E09000002,Barking and Dagenham,449.9,448.8,429.3,452.1,450,441.2,422.5,436.6,462.2,461,479.1,471,486.7,508.7,536.6,552.1
E09000003,Barnet,502.2,528.1,501.6,498.3,503.1,517.5,479.1,491,485.6,522.6,536.6,536.4,538.8,574.9,624.3,623.4
E09000004,Bexley,483.9,486.3,518.1,505.1,509.1,497.9,512.6,491.1,487,513,512.7,553.4,566.5,586.6,634.4,682.9
E09000005,Brent,437,439.1,423.1,414.9,442,441.8,441.8,457.6,467,471,479.9,524,531.8,555.7,556.6,620.4
E09000006,Bromley,546,545.6,527.2,551.7,566.6,581.1,578.5,583.8,584.3,608,632.7,638.3,613.2,666.6,704.2,730.4
E09000007,Camden,614.6,621.1,583,612,612,629.5,613.1,588.1,632.5,614.3,634.4,662,623,695,699.2,727.9
E09000008,Croydon,481.6,496,515.5,481.7,493.2,481.4,499,492.2,512.3,538.5,550.6,561.7,565.1,613.3,667,670.8
E09000009,Ealing,504.1,498.9,494.5,486.6,495,502.1,498.4,495.7,498.3,517.2,524.3,532.2,566.8,582.6,597.4,622.8
E09000010,Enfield,424.9,460.2,439.4,475.8,455.4,450.3,462.8,473.6,463.9,479.8,464.8,490.1,492.6,521.5,562,574.9
E09000011,Greenwich,480.8,513.2,488.7,488,470.5,516.5,509.1,532.5,539.3,553,566,579.5,573.1,618.3,657.4,714.7
E09000012,Hackney,472.6,503.7,501.3,517.4,511.4,519,513,534.5,527.8,558.1,555.4,574.9,574.9,576.8,632.8,642.7
E09000013,Hammersmith and Fulham,584.8,585.1,596.9,594.1,613.3,610.7,609.9,646.7,641.9,651.1,682,728,713.1,727,732.6,766.6
E09000014,Haringey,498.4,489.3,495.7,471.8,489.1,464.6,467.7,500,481.9,525.3,551.4,547.6,567.8,546,604.3,658
E09000015,Harrow,479.1,494.3,506.1,487.7,471.7,478.9,492.3,505.1,522.8,543.4,534.9,581.9,570.5,580.2,619.6,622.8
E09000016,Havering,506.4,485.7,493.7,505.3,500.9,489.7,499.1,517.5,532.6,534.2,544.8,568.5,574.9,585.7,612.9,648.1
E09000017,Hillingdon,479.1,480,499.8,497.4,509.7,522.2,492.5,498.8,499.8,500.4,531.7,545.9,560.9,594.8,629.6,692.9
E09000018,Hounslow,435,469.3,479,473.2,479.1,479.1,463.5,495.6,500.9,517,533.6,547.6,511.8,567.2,604.1,624.6
E09000019,Islington,566.7,588.2,599,598.5,605.1,606,613.5,603.7,613.3,646.1,687.7,699.1,690.1,670.7,701.4,766.5
E09000020,Kensington and Chelsea,774.7,805.2,791.5,793.9,655,726.7,641.3,632.4,651.6,784.4,670.6,763.7,802,763.6,719.1,834.3
E09000021,Kingston upon Thames,516.7,566.2,544.4,579.8,601.1,604.2,556.5,574.6,566.7,579.9,629.7,628,617.3,667.9,668.1,677.7
E09000022,Lambeth,494.5,522.4,574.9,536.7,574.8,536.6,547,542.9,551.7,594.6,617.1,634.8,670.8,681.2,703,761.6
E09000023,Lewisham,446.4,486.9,492.7,473.2,499.6,525.5,518.5,517.5,520.6,535.2,551.2,552,574.9,574.9,608.4,653.9
E09000024,Merton,526,529.7,531.5,536.9,538.4,527,542.9,548.1,585.3,573,594.1,578.9,578.3,592.1,584.4,723.3
E09000025,Newham,403,421.6,422.4,382.5,369.8,387.6,393.7,421.6,436.7,471.3,475.9,517.5,534.4,574.9,574.9,613.3
E09000026,Redbridge,526.9,518.5,506.1,479.5,526.7,503.9,517.6,533.1,521.8,546.8,555.8,565.6,581.6,579.3,581.7,623.1
E09000027,Richmond upon Thames,642.5,617.7,668.7,665,670.8,670.5,654.2,648,688.8,665.9,677.6,721.1,702.9,704.5,709.3,748.3
E09000028,Southwark,493.2,526.7,521.2,530.5,536.6,524.4,529,557,543,587.1,589.4,628,620.9,637.8,672.3,723.2
E09000029,Sutton,505.3,503.2,495.3,497.9,517.5,518,508.3,498.3,532.9,515.2,548.7,549,543.3,576.9,577.3,629.9
E09000030,Tower Hamlets,548.1,556.2,547.1,542.3,566.8,575.1,574.9,554.9,557.9,592,627.6,688.9,665,685.2,725.2,763.6
E09000031,Waltham Forest,466.7,476.2,475.7,464.4,472.6,441.8,444.8,476.3,483.4,499.4,529.7,574.9,596.8,629.6,647,678.1
E09000032,Wandsworth,618.8,631.8,643,651.6,632.3,644.1,661.1,670.1,684.7,681.2,695.7,720.9,755.2,746,835.8,846.8
E09000033,Westminster,670.8,672.2,718.7,670.8,701,625,659.6,656,667.5,730.8,757.1,703.9,701.1,771.1,738.5,765.3
N09000001,Antrim and Newtownabbey,,,,,,,,,420.1,431.9,450.9,452.8,421.6,465.8,491.3,529.7
N09000002, Armagh City Banbridge and Craigavon,,,,,,,,,375,393.8,420,420.6,423.4,450.4,479.6,518.5
N09000003,Belfast,,,,,,,,,450.3,460.5,463.6,476.5,489.5,539.3,552.2,596.8
N09000004,Causeway Coast and Glens,,,,,,,,,304.4,317.4,364.5,373.7,380.5,378.5,431.7,459.1
N09000005,Derry City and Strabane,,,,,,,,,352.1,373.6,377.8,380.7,388.7,420.5,456.7,492.3
N09000006,Fermanagh and Omagh,,,,,,,,,338,367.2,346.9,401.2,380.4,424.2,442.4,495
N09000007,Lisburn and Castlereagh,,,,,,,,,369.3,395.8,430.4,430.9,406.8,478.1,487.1,508.3
N09000008,Mid and East Antrim,,,,,,,,,374.9,377.3,397,402.5,399.6,420.9,445.2,487.3
N09000009,Mid Ulster,,,,,,,,,378,391.7,384.2,407.9,385.5,458.8,510.2,510.8
N09000010, Newry Mourne and Down,,,,,,,,,358.3,368,384,403.7,420.7,429.8,486.4,481.6
N09000011,Ards and North Down,,,,,,,,,311.8,327.8,331.9,347.5,359,376.4,394.4,450.1
S12000005,Clackmannanshire,357.2,345.9,379.1,391.2,375.6,396.1,376.3,422.2,431.1,430.6,410,445.9,490.4,539.1,539.8,630.8
S12000006,Dumfries and Galloway,350.7,340,336.2,340.2,320.6,362.6,368.4,351.8,376.2,371.7,395.8,395.4,406.5,452.8,468.7,509
S12000008,East Ayrshire,366.1,365.7,372,373.6,387.9,387.1,379.5,413.4,421.8,436.5,449.9,480.7,474.4,507,516.9,564.5
S12000010,East Lothian,416,400.1,405.8,407.7,414,427.9,417.8,431.6,427.8,447.8,459,509.8,494.8,491.5,517,584.9
S12000011,East Renfrewshire,439.6,429.4,497.9,491.4,470.4,514,547.8,538.8,537.2,552.4,582.6,672,652.6,633.9,652.9,773
S12000013,Na h-Eileanan Siar,359.7,394.5,422.9,336,360,370.9,385.3,421.6,404.8,430.1,411.3,480.1,435,545.1,521.3,588.1
S12000014,Falkirk,388.4,408.6,396.7,406.6,409.5,427.4,431.8,438.8,459.1,452.7,461.4,473.9,489.7,511.4,544.7,611.3
S12000017,Highland,355.1,357.9,371,377.9,375.9,381.8,395.6,381.9,418.1,439.1,433,450.7,459.1,495.1,508.3,573.8
S12000018,Inverclyde,367.9,373.7,356.6,362.7,351.6,355.5,372.6,394.6,400.9,406.1,409,390.7,389.1,483.5,509.7,539
S12000019,Midlothian,364.8,369.3,399.7,383.3,365,385,383.3,415.3,425.1,449.2,460.5,477.6,468.4,506,532,621.5
S12000020,Moray,320.6,326.2,331.9,336.9,332.6,338.7,335.7,357.5,363.4,361.6,371.1,407.4,441.4,438,467.7,509.2
S12000021,North Ayrshire,350.6,367.4,381.6,387.1,373.6,396.5,420.1,395.6,427.2,447.9,446.2,465.6,487.2,506.2,555.4,595.6
S12000023,Orkney Islands,,358.3,350.9,334.1,330,324.7,344.1,352.8,386,318,,392,445.8,437.8,474.8,557.1
S12000026,Scottish Borders,346.8,351.5,365.6,356.2,342.7,394.2,399.6,418,389.8,425,416.6,453.3,439,460.5,476.7,549.7
S12000027,Shetland Islands,,396.7,435.6,448.7,471.9,446,439.8,462.5,485.1,489.3,465.3,487.3,481.3,574.4,552.9,546.3
S12000028,South Ayrshire,393.3,421,426,418.3,429.7,427,429.4,440.1,421,461.7,458.9,499.2,482.3,499.9,524.8,576.6
S12000029,South Lanarkshire,406.2,417.2,405,414.9,417.1,427.6,427.2,441,438.7,466.6,467,491.5,522.7,529.7,551.2,633
S12000030,Stirling,378.7,394.2,381.9,402.4,420.3,433.6,420.8,432.2,464.2,487.5,474.1,533.5,475.8,537.7,499.6,596.2
S12000033,Aberdeen City,385,399.3,411.4,419.2,429.7,433.2,467.7,479,452.2,443,466.7,498.3,480.6,486.4,526.3,586.3
S12000034,Aberdeenshire,398.2,422.2,418.5,403.9,420,433.4,418.6,440.1,420,439.1,467.7,498.3,478.2,498.9,528.3,583
S12000035,Argyll and Bute,359.5,342,395.5,370.6,348,362.1,360.5,441.4,400.6,394.9,391.9,402.2,437.2,458.9,479.7,522.8
S12000036,City of Edinburgh,418.4,421.6,432.5,434.2,444.3,447.4,443.6,459.8,469.6,478.8,476.3,498.3,539.5,533,564.2,619.4
S12000038,Renfrewshire,395.2,391.7,396.5,403,413.9,429,429.9,426.9,455.2,445.6,458,480.2,485.4,556.3,557.7,625.5
S12000039,West Dunbartonshire,345,353.7,356.4,353.7,365.6,393.9,383.4,380.4,419.3,424.2,434,424.9,469.5,486.7,500.2,580.2
S12000040,West Lothian,370.7,375,394,400.7,410.1,407.6,423.8,424.1,421.6,457.5,451.9,476.4,511.2,526.9,537.4,601.7
S12000041,Angus,373.5,378.9,377.8,383.3,382.5,382.6,392.7,390.5,403.2,407.7,448.4,457.4,441.2,455.2,512.1,562.3
S12000042,Dundee City,350.4,361.8,385.4,355.6,358.4,375.8,390.2,375.7,403,409.9,428.2,438.2,478.4,481.6,507.2,538.5
S12000045,East Dunbartonshire,396.8,457.9,465.4,470.1,466.1,478.9,487.1,467,510.2,533.2,565.1,558,586.5,612.6,637.1,710.4
S12000047,Fife,375.4,375.5,384.3,375.8,383.6,405.5,407.5,417.7,426.1,432.5,456.6,452.1,485,501.2,492.4,566.9
S12000048,Perth and Kinross,353.1,375.9,364.6,375.7,385.8,371.8,397.5,420.6,419.6,424.7,433.8,467.4,478.4,491.7,531.3,605.4
S12000049,Glasgow City,363.3,386.8,383.7,382.8,384.6,398.4,395.3,410.7,425.4,422.6,437.4,452,476.2,501.6,523.5,574.9
S12000050,North Lanarkshire,357.5,364.6,371.1,383.6,390,410.4,400.9,410.1,440.8,441.6,470.2,482.6,488.7,496.2,554.7,605.8
W06000001,Isle of Anglesey,382.9,385.3,365.6,396.3,401.1,405.3,401.2,420.8,429.3,437.8,425.5,445.8,459.9,505.3,522.7,579.4
W06000002,Gwynedd,292.4,298.6,337.8,314.9,318.2,316.3,331.6,346.5,352.7,349,372.4,401.4,377.1,386.1,426.5,473.4
W06000003,Conwy,357.2,325.1,323.3,317.1,330.1,359.4,382.1,376.8,401.3,400.9,386.2,406.6,424.4,426.8,491.1,509.7
W06000004,Denbighshire,312.6,319.7,326.6,346.3,333.2,352.2,350.1,372.4,376.5,387.6,361,404.1,430.5,423.4,433.3,469.7
W06000005,Flintshire,367.2,386.7,397.4,367.2,372.4,378.8,395.9,392.6,427.5,397.5,419.7,449.5,456.6,497.5,523,568.7
W06000006,Wrexham,383.5,386.8,386.4,375.6,384.1,421.6,388.3,391,403.5,432.7,440,480.7,485.1,483.9,533.6,547.9
W06000008,Ceredigion,311.4,326.8,349.6,355.2,330.1,347.4,370.7,362.5,372.4,372.4,380.1,409.3,402.8,468,491.5,513.8
W06000009,Pembrokeshire,323.5,339.4,349.3,342,330.6,344.7,332.6,339.4,356.3,362.6,379.4,419.9,412.9,469,476.3,510
W06000010,Carmarthenshire,324.3,329.4,356.3,357.3,364.7,386.1,378.4,376,393.2,411.4,429.3,451.2,468.8,467.9,500.5,543.9
W06000011,Swansea,346.6,374.1,373.1,352.2,350.8,368.4,394,375.2,401.5,404.7,436.4,440.3,447.3,462.8,503.8,535.9
W06000012,Neath Port Talbot,358.5,384.6,383.9,351.8,368.6,375.3,403.7,392.8,402.5,418.4,431.4,459.4,459.9,479.1,519.4,561.3
W06000013,Bridgend,341.5,353.5,352.4,349.9,350.5,369.2,370.9,371.4,427,407,435,449.4,446.5,471.4,518.2,551.9
W06000014,Vale of Glamorgan,362.3,392.8,405.8,393.9,390,405.1,421.6,416.8,476.2,472.8,460.2,485.5,481.3,488.2,519.9,559.9
W06000015,Cardiff,368.6,396,383.8,390.3,400.1,420.5,403.6,415.4,439.6,448.9,443.4,477.1,466.3,488.7,527,570.7
W06000016,Rhondda Cynon Taf,349.8,351.8,359.2,362.6,374.2,389.3,372.1,391.8,412.6,406.2,417.7,430.1,434.3,461.3,486.6,528.8
W06000018,Caerphilly,350.1,359.9,386.1,383.3,378,399.7,386.4,401.3,405.2,420.3,433.1,444.9,442.3,477.7,502.1,529.5
W06000019,Blaenau Gwent,323.8,331.8,341.7,342.3,360.7,353.7,358.8,364.6,396.2,394.8,388.3,384.1,406,460.6,488.8,513.2
W06000020,Torfaen,354,383.3,395.1,383.9,375.2,397.9,401.4,425.5,416.1,430.4,449.8,455.4,465.9,477,514.3,547.6
W06000021,Monmouthshire,411.3,416.5,417.8,419.9,379.7,471.8,467.8,495.7,488.3,514.2,491,504.5,502,606.3,584.3,577.3
W06000022,Newport,335.3,349,359.5,367.4,363.4,376.2,379.9,381.8,395.3,400.2,431.4,458.4,481.9,474.6,515.6,551.2
W06000023,Powys,304.9,355.2,343.9,366.9,343.9,346.1,369.2,381.2,365.1,384.1,417.7,430.5,426.6,455.7,484.9,537.2
W06000024,Merthyr Tydfil,370.6,341.7,371.4,369.5,379.1,377.6,399.1,388.1,398.6,410.6,396,440.6,465.3,480.5,503.8,544.9
